level,border,addvalue
#,概念としては、保存しておく数値は「支払ったポイントの合算」。この合算値が、どのborderに居るかで、levelを判定する,
#,こうしておけば、将来ボーダーを変更しても、ユーザーが支払ったポイントの合算から再計算するだけなので、めんどくさくない,
#,ただ、最大コストが下がる場合は、装備しているレギュラーカードを一度初期化するとかいう処理も必要,
#,見方としては、そのラインより一つしたのborderより以上、今のラインのborder未満なら、そのラインのレベルと判断する,
0,0,0
1,50,50
2,100,50
3,150,50
4,200,50
5,350,150
6,500,150
7,650,150
8,800,150
9,900,100
10,1000,100
11,1100,100
12,1200,100
13,1300,100
14,1400,100
15,1500,100
16,1600,100
17,1700,100
18,1800,100
19,1900,100
20,2000,100
21,2100,100
22,2200,100
23,2300,100
24,2400,100
25,2500,100
26,2600,100
27,2700,100
28,2800,100
29,2900,100
30,3000,100
31,3100,100
32,3200,100
33,3300,100
34,3400,100
35,3500,100
36,3600,100
37,3700,100
38,3800,100
39,3900,100
40,4000,100
41,4100,100
42,4200,100
43,4300,100
44,4400,100
45,4500,100
46,4600,100
47,4700,100
48,4800,100
49,4900,100
50,5000,100
51,5100,100
52,5200,100
53,5300,100
54,5400,100
55,5500,100
56,5600,100
57,5700,100
58,5800,100
59,5900,100
60,6000,100
61,6100,100
62,6200,100
63,6300,100
64,6400,100
65,6500,100
66,6600,100
67,6700,100
68,6800,100
69,6900,100
70,7000,100
71,7100,100
72,7200,100
73,7300,100
74,7400,100
75,7500,100
76,7600,100
77,7700,100
78,7800,100
79,7900,100
80,8000,100
81,8100,100
82,8200,100
83,8300,100
84,8400,100
85,8500,100
86,8600,100
87,8700,100
88,8800,100
89,8900,100
90,9000,100
91,9100,100
92,9200,100
93,9300,100
94,9400,100
95,9500,100
96,9600,100
97,9700,100
98,9800,100
99,9900,100
100,10000,100